Data,Quantidade,Valor Final
2018-12-28,0.0,0
2019-01-02,3.0,600.0
2019-01-02,1.0,71.0
2019-01-02,1.0,116.0
2019-01-02,1.0,105.0
2019-01-02,5.0,300.0
2019-01-02,1.0,67.0
2019-01-02,2.0,100.0
2019-01-02,2.0,210.0
2019-01-02,3.0,150.0
2019-01-02,2.0,184.0
2019-01-02,1.0,200.0
2019-01-02,3.0,648.0
2019-01-02,2.0,120.0
2019-01-02,2.0,400.0
2019-01-02,3.0,831.0
2019-01-03,1.0,87.0
2019-01-03,2.0,232.0
2019-01-03,1.0,142.0
2019-01-03,1.0,71.0
2019-01-03,1.0,37.0
2019-01-03,1.0,277.0
2019-01-04,1.0,200.0
2019-01-04,1.0,41.0
2019-01-04,5.0,650.0
2019-01-04,4.0,348.0
2019-01-04,1.0,108.0
2019-01-04,1.0,41.0
2019-01-04,1.0,92.0
2019-01-04,1.0,93.0
2019-01-04,1.0,255.0
2019-01-04,2.0,370.0
2019-01-04,1.0,223.0
2019-01-05,4.0,800.0
2019-01-05,3.0,825.0
2019-01-05,1.0,223.0
2019-01-05,2.0,120.0
2019-01-06,2.0,200.0
2019-01-06,2.0,532.0
2019-01-06,3.0,447.0
2019-01-06,2.0,422.0
2019-01-06,1.0,149.0
2019-01-06,2.0,158.0
2019-01-06,5.0,570.0
2019-01-06,4.0,2836.0
2019-01-06,2.0,236.0
2019-01-06,3.0,1173.0
2019-01-06,1.0,270.0
2019-01-06,2.0,158.0
2019-01-06,2.0,232.0
2019-01-06,2.0,518.0
2019-01-06,2.0,380.0
2019-01-06,4.0,1024.0
2019-01-06,4.0,1020.0
2019-01-06,1.0,80.0
2019-01-06,1.0,100.0
2019-01-06,4.0,428.0
2019-01-07,2.0,540.0
2019-01-07,1.0,69.0
2019-01-07,1.0,363.0
2019-01-07,1.0,116.0
2019-01-07,1.0,116.0
2019-01-07,1.0,60.0
2019-01-07,1.0,276.0
2019-01-07,1.0,255.0
2019-01-07,3.0,300.0
2019-01-07,2.0,726.0
2019-01-07,1.0,92.0
2019-01-07,2.0,518.0
2019-01-07,1.0,100.0
2019-01-07,3.0,447.0
2019-01-07,4.0,496.0
2019-01-07,1.0,130.0
2019-01-07,2.0,200.0
2019-01-07,1.0,259.0
2019-01-07,3.0,207.0
2019-01-07,1.0,180.0
2019-01-07,1.0,100.0
2019-01-07,1.0,195.0
2019-01-07,3.0,648.0
2019-01-07,3.0,765.0
2019-01-07,1.0,190.0
2019-01-07,1.0,363.0
2019-01-07,1.0,100.0
2019-01-07,1.0,71.0
2019-01-08,2.0,518.0
2019-01-08,2.0,622.0
2019-01-08,1.0,181.0
2019-01-08,2.0,354.0
2019-01-08,1.0,105.0
2019-01-08,2.0,174.0
2019-01-08,1.0,176.0
2019-01-08,1.0,200.0
2019-01-08,2.0,352.0
2019-01-08,1.0,37.0
2019-01-08,1.0,214.0
2019-01-08,1.0,216.0
2019-01-09,3.0,489.0
2019-01-09,4.0,316.0
2019-01-09,5.0,1200.0
2019-01-10,2.0,422.0
2019-01-10,1.0,256.0
2019-01-10,2.0,140.0
2019-01-10,2.0,550.0
2019-01-10,3.0,561.0
2019-01-10,5.0,435.0
2019-01-10,4.0,600.0
2019-01-10,1.0,69.0
2019-01-10,1.0,114.0
2019-01-10,1.0,102.0
2019-01-10,3.0,591.0
2019-01-10,1.0,169.0
2019-01-10,5.0,395.0
2019-01-10,1.0,93.0
2019-01-10,1.0,142.0
2019-01-10,2.0,554.0
2019-01-11,1.0,149.0
2019-01-11,3.0,786.0
2019-01-11,2.0,314.0
2019-01-11,2.0,192.0
2019-01-11,2.0,512.0
2019-01-11,2.0,524.0
2019-01-11,2.0,518.0
2019-01-11,2.0,1440.0
2019-01-11,2.0,512.0
2019-01-11,1.0,218.0
2019-01-11,3.0,426.0
2019-01-11,3.0,180.0
2019-01-11,1.0,177.0
2019-01-11,4.0,452.0
2019-01-12,1.0,259.0
2019-01-12,1.0,709.0
2019-01-12,1.0,97.0
2019-01-12,3.0,528.0
2019-01-12,1.0,102.0
2019-01-12,4.0,892.0
2019-01-12,1.0,358.0
2019-01-12,2.0,148.0
2019-01-12,5.0,330.0
2019-01-12,2.0,210.0
2019-01-12,1.0,137.0
2019-01-12,1.0,96.0
2019-01-12,1.0,142.0
2019-01-13,1.0,176.0
2019-01-13,2.0,622.0
2019-01-13,1.0,108.0
2019-01-13,2.0,192.0
2019-01-13,4.0,276.0
2019-01-13,1.0,275.0
2019-01-13,1.0,262.0
2019-01-13,3.0,2127.0
2019-01-13,1.0,69.0
2019-01-14,1.0,169.0
2019-01-14,2.0,1418.0
2019-01-14,1.0,38.0
2019-01-14,2.0,200.0
2019-01-14,1.0,270.0
2019-01-14,2.0,390.0
2019-01-14,1.0,250.0
2019-01-14,2.0,226.0
2019-01-14,2.0,380.0
2019-01-14,3.0,642.0
2019-01-14,2.0,1500.0
2019-01-14,1.0,124.0
2019-01-14,2.0,422.0
2019-01-14,1.0,200.0
2019-01-15,1.0,200.0
2019-01-15,2.0,1418.0
2019-01-15,1.0,750.0
2019-01-15,1.0,60.0
2019-01-15,2.0,160.0
2019-01-15,2.0,186.0
2019-01-15,5.0,300.0
